cur_topic,cur_outcome,cur_subtopic
U1 Scientific Knowledge,appreciate how scientists work and how scientific ideas are modified over time,Scientists and scientific ideas
U1 Scientific Knowledge,"conduct research relevant to a scientific issue, evaluate different sources of information including secondary data, understanding that a source may lack detail or show bias","Conducting research, evaluation of sources and bias"
U2 Investigating in Science,recognise questions that are appropriate for scientific investigation,Questioning for scientific investigation
U2 Investigating in Science,"pose testable hypotheses developed using scientific theories and explanations, and evaluate and compare strategies for investigating hypotheses",Scientific hypothesis
U2 Investigating in Science,"design, plan and conduct investigations; explain how reliability, accuracy, precision, error, fairness, safety, integrity, and the selection of suitable equipment have been considered","Design, plan and conduct investigations"
U2 Investigating in Science,"produce and select data (qualitatively/quantitatively), critically analyse data to identify patterns and relationships, identify anomalous observations, draw and justify conclusions","Produce, select data. Critical analysis, observations and conclusions"
U2 Investigating in Science,"review and reflect on the skills and thinking used in carrying out investigations, and apply their learning and skills to solving problems in unfamiliar contexts",Review and reflect
U2 Investigating in Science,"organise and communicate their research and investigative findings in a variety of ways fit for purpose and audience, using relevant scientific terminology and representations",Communicating Research
U3 Science in Society,evaluate media-based arguments concerning science and technology,Evaluating media and science and technology
U3 Science in Society,"research and present information on the contribution that scientists make to scientific discovery and invention, and evaluate its impact on society",Scientists and their impact on society
U4 Biological reasoning, appreciate that models:  -are simplified representations of complex systems or phenomena with underlying assumptions | -can be modified as more data becomes available from the system/phenomenon | -can predict the behaviour of a system/phenomenon,Appreciating models
U4 Biological reasoning, explain biological phenomena using appropriate means,Explaining Biological phenomena
1.1 Characteristics of Life,Outline the characteristics of living things,Characteristics of Living things
1.1 Characteristics of Life,"Discuss the difficulty of defining viruses, their economic and medical importance",Viruses
1.1 Characteristics of Life,Outline the domains of life system based on genetic characteristics,Domains of Life
1.1 Characteristics of Life,use classification principles to identify and classify living things in known and unknown contexts; outline the importance of classification systems in biology,Classification of organisms
1.2 Chemicals of Life: Biomolecules,"Outline the structures and metabolic roles of carbohydrate, lipid and protein, and identify nutritional sources of each",Biomolecules: Structure and metabolic roles
1.2 Chemicals of Life: Biomolecules,Recognise the roles of minerals in biological processes,Minerals in Biological processes
1.2 Chemicals of Life: Biomolecules,"Outline the role of vitamins in biological processes, including the role of one water-soluble and one fat-soluble vitamin in humans, and their associated deficiency disease",Vitamins in Biological processes
1.2 Chemicals of Life: Biomolecules,Outline the main roles of water in living organisms,Role of water in living organisms
1.2 Chemicals of Life: Biomolecules,Investigate qualitatively the presence of nutrients in a range of food samples; use primary data to support conclusions,Investigate qualitatively the presence of nutrients in a range of food samples
1.2 Chemicals of Life: Biomolecules,Investigate quantitatively the level of reducing sugars in a range of food samples; use primary data to support conclusions,Investigate quantitatively the level of reducing sugars in a range of food samples
1.2 Chemicals of Life: Biomolecules,Describe the basic structure and function of a DNA and RNA nucleotide,Structure and function of DNA and RNA
1.2 Chemicals of Life: Biomolecules,"Outline the role of ATP, NAD and NADP in metabolic pathways","Role of ATP, NAD and NADP"
1.2 Chemicals of Life: Biomolecules,"Relate genes, proteins and traits in organisms; outline the concept of the genetic code","Relationship between genes, proteins and traits and the Genetic code"
1.3 Unit of Life: Cells,Describe the complexity of multicellular organisms,Complexity of multicellular organisms
1.3 Unit of Life: Cells,Compare the structure of prokaryotic and eukaryotic cells,Prokaryotic v Eukaryotic cells
1.3 Unit of Life: Cells,"Investigate, using primary data gathered with a light microscope and secondary data gathered from scanning electron microscope imagery, the structures and organelles of animal and plant cells and relate them to their functions",Investigate structures and organelles of plant and animal cells and relate to their functions using light microscope and data from electron microscope
1.4 Information of Life: Genetic Inheritance,Describe the structure of a chromosome and the role of a gene,Structure of chromosomes and role of genes
1.4 Information of Life: Genetic Inheritance,Explain what is meant by nuclear inheritance; compare to non-nuclear inheritance,Nuclear inheritance v non-nuclear inheritance
1.4 Information of Life: Genetic Inheritance,Compare genetic and epigenetic mechanisms; research one example of epigenetic inheritance in nature,Genetic v epigenetic mechnanims
1.4 Information of Life: Genetic Inheritance,Model inheritance to the first generation of a single unlinked trait in crosses involving homozygous and heterozygous parents,Monohybrid and dybrid crosses
1.4 Information of Life: Genetic Inheritance,Model a cross involving incomplete dominance,Incomplete Dominance
1.4 Information of Life: Genetic Inheritance,Illustrate and state Mendel's Laws of Segregation and Independent Assortment,Mendel's Laws
1.4 Information of Life: Genetic Inheritance,Model inheritance to the second generation of two unlinked traits in crosses involving homozygous and heterozygous parents,Second generation inheritance with homozygous and heterozygous parents
1.4 Information of Life: Genetic Inheritance,Explain how linkage affects Mendels Law of Independent Assortment (knowledge of crossing over not required),Linked genes
1.4 Information of Life: Genetic Inheritance,Model sex determination by X and Y chromosomes in humans,Sex determination
1.4 Information of Life: Genetic Inheritance,Model the inheritance of sex-linked traits from known examples,Sex -linked Traits
1.4 Information of Life: Genetic Inheritance,Identify benefits and limitations of Mendelian genetics to our understanding of heredity in the modern world,Benefits and limitations of Mendelian Genetics
1.5 Origins of Life: Evolution,Explain the variations that come from sexual reproduction and mutations,Variations from sexual reproduction and mutations
1.5 Origins of Life: Evolution,"Discuss the rationale for, and basis of, the theory of evolution by natural selection",Theory of Evolution by natural selection
1.5 Origins of Life: Evolution,Consider evidence for evolution by natural selection; discuss the importance of the theory of evolution in understanding biology,Importance of theory to biology and evidence for evolution by natural selection
